KW_METHOD: f
TYPE_VOID: vacio
KW_MAIN: inicio
SYM_LPAREN: (
SYM_RPAREN: )
SYM_LKEY: {
TYPE_CHAR: car
SYM_LBRACKET: [
VAL_DECIMAL: 3
SYM_RBRACKET: ]
SYM_LBRACKET: [
VAL_DECIMAL: 4
SYM_RBRACKET: ]
ID: arr
SYM_ENDINSTR: ;
ID: arr
SYM_LBRACKET: [
VAL_DECIMAL: 0
SYM_RBRACKET: ]
SYM_LBRACKET: [
VAL_DECIMAL: 1
SYM_RBRACKET: ]
OP_ASIG: :
VAL_CHAR: ' '
SYM_ENDINSTR: ;
TYPE_CHAR: car
SYM_LBRACKET: [
SYM_RBRACKET: ]
SYM_LBRACKET: [
SYM_RBRACKET: ]
ID: c
SYM_ENDINSTR: ;
ID: c
OP_ASIG: :
ID: arr
SYM_ENDINSTR: ;
TYPE_CHAR: car
SYM_LBRACKET: [
SYM_RBRACKET: ]
SYM_LBRACKET: [
SYM_RBRACKET: ]
ID: b
OP_ASIG: :
ID: c
SYM_ENDINSTR: ;
KW_IF: si
VAL_PROP: cierto
SYM_LKEY: {
ID: c
OP_ASIG: :
ID: arr
SYM_ENDINSTR: ;
TYPE_CHAR: car
SYM_LBRACKET: [
VAL_DECIMAL: 3
SYM_RBRACKET: ]
SYM_LBRACKET: [
VAL_DECIMAL: 4
SYM_RBRACKET: ]
SYM_LBRACKET: [
VAL_DECIMAL: 2
SYM_RBRACKET: ]
ID: c
SYM_ENDINSTR: ;
SYM_RKEY: }
SYM_RKEY: }
