dowhile:     Función tipo VOID declarada en el nivel 1 con etiqueta e_dowhile sin parámetros
into:        Función tipo VOID declarada en el nivel 1 con etiqueta e_into con parámetros CAR [] file, CAR [] output
max_global:  Variable constante tipo ENT con valor asignado declarado en el nivel 1 siendo su variable de CI max_global ocupando 4 bytes
scan:        Función tipo VOID declarada en el nivel 1 con etiqueta e_scan con parámetros CAR [] input
show:        Función tipo VOID declarada en el nivel 1 con etiqueta e_show con parámetros CAR [] output
for:         Función tipo VOID declarada en el nivel 1 con etiqueta e_for sin parámetros
inicio:      Función tipo VOID declarada en el nivel 1 con etiqueta e_inicio sin parámetros
from:        Función tipo VOID declarada en el nivel 1 con etiqueta e_from con parámetros CAR [] file, CAR [] input
global:      Variable tipo ENT con valor asignado declarado en el nivel 1 siendo su variable de CI global ocupando 4 bytes
dofor:       Función tipo VOID declarada en el nivel 1 con etiqueta e_dofor sin parámetros
while:       Función tipo VOID declarada en el nivel 1 con etiqueta e_while sin parámetros
