KW_METHOD: f
TYPE_VOID: vacio
KW_MAIN: inicio
SYM_LPAREN: (
SYM_RPAREN: )
SYM_LKEY: {
SHOW: show
SYM_LPAREN: (
VAL_CADENA: "Escribe el fichero a leer:"
SYM_RPAREN: )
SYM_ENDINSTR: ;
TYPE_CHAR: car
SYM_LBRACKET: [
VAL_DECIMAL: 81
SYM_RBRACKET: ]
ID: file
SYM_COMMA: ,
ID: content
SYM_ENDINSTR: ;
SCAN: scan
SYM_LPAREN: (
ID: file
SYM_RPAREN: )
SYM_ENDINSTR: ;
FROM: from
SYM_LPAREN: (
ID: file
SYM_COMMA: ,
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
SHOW: show
SYM_LPAREN: (
VAL_CADENA: "El fichero contiene:"
SYM_RPAREN: )
SYM_ENDINSTR: ;
SHOW: show
SYM_LPAREN: (
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
SHOW: show
SYM_LPAREN: (
VAL_CADENA: "Ahora escribe en el fichero:"
SYM_RPAREN: )
SYM_ENDINSTR: ;
SCAN: scan
SYM_LPAREN: (
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
INTO: into
SYM_LPAREN: (
ID: file
SYM_COMMA: ,
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
SHOW: show
SYM_LPAREN: (
VAL_CADENA: "Ahora el fichero contiene:"
SYM_RPAREN: )
SYM_ENDINSTR: ;
FROM: from
SYM_LPAREN: (
ID: file
SYM_COMMA: ,
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
SHOW: show
SYM_LPAREN: (
ID: content
SYM_RPAREN: )
SYM_ENDINSTR: ;
SYM_RKEY: }
